customer_id,number_of_bots_created,conversation_length,active_days,features_used,cluster
203,13,449.4441368654509,65,9,3
204,21,431.1654903327302,69,9,3
205,14,375.3268591817992,66,9,3
206,23,377.750833931307,62,7,3
207,16,413.77552811741265,65,9,3
208,16,360.07273421969086,32,8,1
209,16,490.5990062067436,38,6,1
210,22,417.89628643458843,37,6,1
211,10,419.66315756918385,62,9,3
212,16,434.0722540178643,88,6,3
213,22,371.02683629649647,35,7,1
214,19,454.4504990892387,70,7,3
215,15,405.7266683107732,68,6,3
216,14,447.5072735499416,33,7,1
217,13,390.10234367158347,42,6,1
218,14,465.8639113365593,78,6,3
219,22,420.06718135123947,89,6,3
220,13,509.12535120885434,31,9,1
221,14,381.5239191588885,89,6,3
222,14,410.2274698045373,34,9,1
223,11,348.4211876564921,73,6,3
224,14,373.535088122689,56,6,1
225,13,430.9343273923953,61,6,3
226,16,456.46622187697506,50,7,1
227,17,548.2505175860362,37,9,1
228,25,395.16855466883896,67,9,3
229,14,353.3393296177201,37,6,1
230,16,437.6662880188621,79,6,3
231,18,343.6086389749347,32,7,1
232,21,428.2138694013368,83,7,3
233,11,374.88721419029383,73,7,3
234,15,410.5797485190197,87,9,3
235,8,454.5523051082334,32,9,1
236,14,394.4633285459652,51,9,1
237,14,446.6439542164311,35,6,1
238,16,443.65792743095744,31,9,1
239,11,306.7834235845453,52,8,1
240,23,354.9199626982214,73,8,3
241,12,321.90965693022645,31,7,1
242,14,500.08685512650675,67,9,3
243,10,394.7304037281337,46,8,1
244,17,489.04146064833213,64,7,3
245,11,318.35238597290083,63,9,3
246,17,371.3615787725737,52,6,1
247,11,440.0249120882986,59,8,3
248,12,408.96373022133423,81,6,3
249,12,426.64299464067295,37,9,1
250,14,337.3095883103372,51,8,1
251,11,468.84017464394645,73,9,3
252,21,438.85080478786443,87,6,3
253,8,420.08127527457367,65,8,3
254,16,365.7194859459096,34,6,1
255,13,416.1900063802973,42,9,1
256,14,385.42550105032547,58,9,3
257,12,317.4754394981119,60,6,1
258,14,397.4788574139256,76,8,3
259,14,392.1634800888737,86,6,3
260,23,453.120075493756,84,9,3
261,15,288.2786778842899,45,6,1
262,19,411.75999144273504,71,9,3
263,15,342.2215975947141,59,6,1
264,12,415.9611671097773,86,8,3
265,15,418.7140027788653,84,8,3
266,12,395.6577611434904,45,6,1
267,21,440.3646562405542,41,6,1
268,16,337.71169704501506,46,8,1
269,16,455.386022514085,45,9,1
270,19,364.5960566902929,41,8,1
271,16,322.20506747550525,37,9,1
272,17,386.3802014750095,49,6,1
273,21,295.2421238660007,32,6,1
274,14,412.7086946123101,45,9,1
275,6,387.0374778709887,59,6,1
276,18,461.6843460688018,74,9,3
277,16,432.4462105253498,52,7,1
278,14,330.4001831405995,57,8,1
279,13,358.08062544410575,80,7,3
280,12,426.03322102671046,69,9,3
281,15,442.3539504992517,83,8,3
282,22,461.125045744344,34,9,1
283,11,460.7254642652674,49,8,1
284,12,395.5238694876047,69,8,3
285,16,418.13278111255846,85,8,3
286,18,464.9369251971898,73,8,3
287,15,384.83457690320256,30,9,1
288,14,418.98630934700617,86,8,3
289,17,383.65596101601744,59,8,3
290,16,372.45259427672863,50,7,1
291,14,402.41925591429015,49,6,1
292,15,365.62282743302046,35,6,1
293,17,393.45420136151256,51,7,1
294,20,348.25225677339336,47,7,1
295,15,390.50028064088104,37,9,1
296,22,422.4195146807931,68,9,3
297,15,370.56182318966023,61,9,3
298,20,400.4645876265456,62,7,3
299,19,406.9671296810632,82,7,3
300,16,422.6267445910667,45,8,1
